0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Felipe\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@9.9.3
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Users\Felipe\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 4ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:F:\TESIS\Entregar\front-main\.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:C:\Users\Felipe\.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Felipe\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 14ms
17 timing npm:load:configload Completed in 14ms
18 timing config:load:flatten Completed in 2ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install @angular/cdk@17.3.10
22 verbose argv "install" "--cache" ".npm-cache" "--legacy-peer-deps" "@angular/cdk@17.3.10"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:F:\TESIS\Entregar\front-main\.npm-cache\_logs\2026-03-23T19_22_37_368Z-
26 verbose logfile F:\TESIS\Entregar\front-main\.npm-cache\_logs\2026-03-23T19_22_37_368Z-debug-0.log
27 timing npm:load:logFile Completed in 11ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 59ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 445ms
34 timing idealTree:userRequests Completed in 2ms
35 silly idealTree buildDeps
36 silly fetch manifest @angular/cdk@17.3.10
37 timing arborist:ctor Completed in 0ms
38 http fetch GET 200 https://registry.npmjs.org/@angular%2fcdk 953ms (cache hit)
39 silly placeDep ROOT @angular/cdk@17.3.10 REPLACE for: color-admin-dos@5.3.2 want: 17.3.10
40 timing idealTree:#root Completed in 972ms
41 timing idealTree:node_modules/@angular/cdk Completed in 0ms
42 timing idealTree:buildDeps Completed in 972ms
43 timing idealTree:fixDepFlags Completed in 7ms
44 timing idealTree Completed in 1439ms
45 timing reify:loadTrees Completed in 1441ms
46 timing reify:diffTrees Completed in 31ms
47 silly reify mark retired [ 'F:\\TESIS\\Entregar\\front-main\\node_modules\\@angular\\cdk' ]
48 silly reify moves {
48 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@angular\\cdk': 'F:\\TESIS\\Entregar\\front-main\\node_modules\\@angular\\.cdk-q52sznVf'
215 silly audit report     {
215 silly audit report       id: 1109583,
215 silly audit report       url: 'https://github.com/advisories/GHSA-m4v8-wqvr-p9f7',
215 silly audit report       title: "Undici's Proxy-Authorization header not cleared on cross-origin redirect for dispatch, request, stream, pipeline",
215 silly audit report       severity: 'low',
215 silly audit report       vulnerable_versions: '<5.28.4',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1113069,
215 silly audit report       url: 'https://github.com/advisories/GHSA-cxrh-j4jr-qwg3',
215 silly audit report       title: 'undici Denial of Service attack via bad certificate data',
215 silly audit report       severity: 'low',
215 silly audit report       vulnerable_versions: '<5.29.0',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1114594,
215 silly audit report       url: 'https://github.com/advisories/GHSA-2mjp-6q6p-2qxm',
215 silly audit report       title: 'Undici has an HTTP Request/Response Smuggling issue',
215 silly audit report       severity: 'moderate',
215 silly audit report       vulnerable_versions: '<6.24.0',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1114638,
215 silly audit report       url: 'https://github.com/advisories/GHSA-vrm6-8vpv-qv8q',
215 silly audit report       title: 'Undici has Unbounded Memory Consumption in WebSocket permessage-deflate Decompression',
215 silly audit report       severity: 'high',
215 silly audit report       vulnerable_versions: '<6.24.0',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1114640,
215 silly audit report       url: 'https://github.com/advisories/GHSA-v9p9-hfj2-hcw8',
215 silly audit report       title: 'Undici has Unhandled Exception in WebSocket Client Due to Invalid server_max_window_bits Validation',
215 silly audit report       severity: 'high',
215 silly audit report       vulnerable_versions: '<6.24.0',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1114642,
215 silly audit report       url: 'https://github.com/advisories/GHSA-4992-7rv2-5pvq',
215 silly audit report       title: 'Undici has CRLF Injection in undici via `upgrade` option',
215 silly audit report       severity: 'moderate',
215 silly audit report       vulnerable_versions: '<6.24.0',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1114834,
215 silly audit report       url: 'https://github.com/advisories/GHSA-3787-6prv-h9w3',
215 silly audit report       title: 'Undici proxy-authorization header not cleared on cross-origin redirect in fetch',
215 silly audit report       severity: 'low',
215 silly audit report       vulnerable_versions: '<=5.28.2',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     }
215 silly audit report   ],
215 silly audit report   vite: [
215 silly audit report     {
215 silly audit report       id: 1099694,
215 silly audit report       url: 'https://github.com/advisories/GHSA-64vr-g452-qvp3',
215 silly audit report       title: 'Vite DOM Clobbering gadget found in vite bundled scripts that leads to XSS',
215 silly audit report       severity: 'moderate',
215 silly audit report       vulnerable_versions: '>=4.0.0 <4.5.4',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1099696,
215 silly audit report       url: 'https://github.com/advisories/GHSA-9cwx-2883-4wfx',
215 silly audit report       title: "Vite's `server.fs.deny` is bypassed when using `?import&raw`",
215 silly audit report       severity: 'moderate',
215 silly audit report       vulnerable_versions: '>=4.0.0 <=4.5.3',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1102436,
215 silly audit report       url: 'https://github.com/advisories/GHSA-vg6x-rcgg-rjx6',
215 silly audit report       title: 'Websites were able to send any requests to the development server and read the response in vite',
215 silly audit report       severity: 'moderate',
215 silly audit report       vulnerable_versions: '<=4.5.5',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1103516,
215 silly audit report       url: 'https://github.com/advisories/GHSA-x574-m823-4x7w',
215 silly audit report       title: 'Vite bypasses server.fs.deny when using ?raw??',
215 silly audit report       severity: 'moderate',
215 silly audit report       vulnerable_versions: '<4.5.10',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1103883,
215 silly audit report       url: 'https://github.com/advisories/GHSA-356w-63v5-8wf4',
215 silly audit report       title: 'Vite has an `server.fs.deny` bypass with an invalid `request-target`',
215 silly audit report       severity: 'moderate',
215 silly audit report       vulnerable_versions: '<4.5.13',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1104172,
215 silly audit report       url: 'https://github.com/advisories/GHSA-859w-5945-r5v3',
215 silly audit report       title: "Vite's server.fs.deny bypassed with /. for files under project root",
215 silly audit report       severity: 'moderate',
215 silly audit report       vulnerable_versions: '<=4.5.13',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1104201,
215 silly audit report       url: 'https://github.com/advisories/GHSA-xcj6-pq6g-qj4x',
215 silly audit report       title: 'Vite allows server.fs.deny to be bypassed with .svg or relative paths',
215 silly audit report       severity: 'moderate',
215 silly audit report       vulnerable_versions: '<4.5.12',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1107323,
215 silly audit report       url: 'https://github.com/advisories/GHSA-g4jq-h2w9-997c',
215 silly audit report       title: 'Vite middleware may serve files starting with the same name with the public directory',
215 silly audit report       severity: 'low',
215 silly audit report       vulnerable_versions: '<=5.4.19',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1107327,
215 silly audit report       url: 'https://github.com/advisories/GHSA-jqfw-vq24-v9c3',
215 silly audit report       title: "Vite's `server.fs` settings were not applied to HTML files",
215 silly audit report       severity: 'low',
215 silly audit report       vulnerable_versions: '<=5.4.19',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1112510,
215 silly audit report       url: 'https://github.com/advisories/GHSA-4r4m-qw57-chr8',
215 silly audit report       title: 'Vite has a `server.fs.deny` bypassed for `inline` and `raw` with `?import` query',
215 silly audit report       severity: 'moderate',
215 silly audit report       vulnerable_versions: '<4.5.11',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1095467,
215 silly audit report       url: 'https://github.com/advisories/GHSA-c24v-8rfc-w8vw',
215 silly audit report       title: 'Vite dev server option `server.fs.deny` can be bypassed when hosted on case-insensitive filesystem',
215 silly audit report       severity: 'high',
215 silly audit report       vulnerable_versions: '>=4.0.0 <=4.5.1',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1096895,
215 silly audit report       url: 'https://github.com/advisories/GHSA-8jhw-289h-jh2g',
215 silly audit report       title: "Vite's `server.fs.deny` did not deny requests for patterns with directories.",
215 silly audit report       severity: 'moderate',
215 silly audit report       vulnerable_versions: '>=4.0.0 <=4.5.2',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     }
215 silly audit report   ],
215 silly audit report   webpack: [
215 silly audit report     {
215 silly audit report       id: 1113041,
215 silly audit report       url: 'https://github.com/advisories/GHSA-8fgc-7cc6-rx7x',
215 silly audit report       title: 'webpack buildHttp: allowedUris allow-list bypass via URL userinfo (@) leading to build-time SSRF behavior',
215 silly audit report       severity: 'low',
215 silly audit report       vulnerable_versions: '>=5.49.0 <=5.104.0',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1113042,
215 silly audit report       url: 'https://github.com/advisories/GHSA-38r7-794h-5758',
215 silly audit report       title: 'webpack buildHttp HttpUriPlugin allowedUris bypass via HTTP redirects → SSRF + cache persistence',
215 silly audit report       severity: 'low',
215 silly audit report       vulnerable_versions: '>=5.49.0 <5.104.0',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1099351,
215 silly audit report       url: 'https://github.com/advisories/GHSA-4vvj-4cpr-p986',
215 silly audit report       title: "Webpack's AutoPublicPathRuntimeModule has a DOM Clobbering Gadget that leads to XSS",
215 silly audit report       severity: 'moderate',
215 silly audit report       vulnerable_versions: '>=5.0.0-alpha.0 <5.94.0',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     }
215 silly audit report   ],
215 silly audit report   'webpack-dev-middleware': [
215 silly audit report     {
215 silly audit report       id: 1096730,
215 silly audit report       url: 'https://github.com/advisories/GHSA-wr3j-pwj9-hqq6',
215 silly audit report       title: 'Path traversal in webpack-dev-middleware',
215 silly audit report       severity: 'high',
215 silly audit report       vulnerable_versions: '>=6.0.0 <6.1.2',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     }
215 silly audit report   ],
215 silly audit report   'webpack-dev-server': [
215 silly audit report     {
215 silly audit report       id: 1108429,
215 silly audit report       url: 'https://github.com/advisories/GHSA-9jgg-88mc-972h',
215 silly audit report       title: "webpack-dev-server users' source code may be stolen when they access a malicious web site with non-Chromium based browser",
215 silly audit report       severity: 'moderate',
215 silly audit report       vulnerable_versions: '<=5.2.0',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     },
215 silly audit report     {
215 silly audit report       id: 1108430,
215 silly audit report       url: 'https://github.com/advisories/GHSA-4v9v-hfq4-rm2v',
215 silly audit report       title: "webpack-dev-server users' source code may be stolen when they access a malicious web site",
215 silly audit report       severity: 'moderate',
215 silly audit report       vulnerable_versions: '<=5.2.0',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     }
215 silly audit report   ],
215 silly audit report   xml2js: [
215 silly audit report     {
215 silly audit report       id: 1096693,
215 silly audit report       url: 'https://github.com/advisories/GHSA-776f-qx25-q3cc',
215 silly audit report       title: 'xml2js is vulnerable to prototype pollution',
215 silly audit report       severity: 'moderate',
215 silly audit report       vulnerable_versions: '<0.5.0',
215 silly audit report       cwe: [Array],
215 silly audit report       cvss: [Object]
215 silly audit report     }
215 silly audit report   ]
215 silly audit report }
216 timing metavuln:cache:get:security-advisory:@angular/common:hRnNi+7q4cEJyjQNKLMSjQjKuoZvXjaRmXYUjnwYNPNHnbxp8QOV4u/XvF4sYAusBvnhBdbTCPAqGPZNWK2zwQ== Completed in 33ms
217 timing metavuln:cache:get:security-advisory:@angular/compiler:N5hQzwc26XXT+Tsta7OIDeC1ObEnAvPJl35axolBhCcYBkztuHkvoYOiQBRMC5foDr20YwGSExdwHoupwfngOA== Completed in 32ms
218 timing metavuln:cache:get:security-advisory:@angular/compiler:/OYlp+KzwmLH5A7wg8kV/irzXESXLxlSZnnLAk5pIq0a5yBmgR0epdV7BGt0vkysrRg2fk6M0eUwW+rbSbo77A== Completed in 31ms
219 timing metavuln:cache:get:security-advisory:@angular/compiler:0kYeVfJX+POCxY4ZpaU6ABMveUFdq5va3mAl/9bear5g8sv7ERJrK1WAqN13Z0WqiHyJVHbD6xMDi3BWfXSAnw== Completed in 31ms
220 timing metavuln:cache:get:security-advisory:@angular/core:ASb95CTyPI47b+ouQU+p0RG6nkxxZmWDMoHm9aLmvO2AODnHzPomNJYshYoRDJQNyrVUtV9wMdeVCWPhWHPgTw== Completed in 32ms
221 timing metavuln:cache:get:security-advisory:@angular/core:Vd24XT6WL4IW7T1YXM0RZUTXXDokz/m/hQKLOzVeY63sanM7Q+WgNCM6YmrXyMosU52R6TOvzXcDgKqGbX4D1g== Completed in 32ms
222 timing metavuln:cache:get:security-advisory:@angular/core:WqDOWzyoxkk48ZgVUeLHNjNqUiMx+MRka4egcRxz8WSdwdGTxyr/OUGfeKGzd+8+Qw2kRsSflyDSHWVt5Cv8Bw== Completed in 32ms
223 timing metavuln:cache:get:security-advisory:@babel/runtime:xDaNmlS3J8LRk7IfDb7e9Gp3gcy/xDr1QZXCKC997SMkqKVemm2guY9vQpRI6omD11L5cfCI+STpoAdxUgnVsA== Completed in 32ms
224 timing metavuln:cache:get:security-advisory:@angular/core:UbbTp6Zg//aqBIQefRoMA6kaaqN4Kfcr7+T1XwcvRUtoi+TVtnvI4CP/G+1+aRNQS6KjMiob1CoNAAd2dIi6Gg== Completed in 32ms
225 timing metavuln:cache:get:security-advisory:axios:k68l1m/x4uE75IxsyHnCSC9O/DKUl2GFQMaprZ5FkXhB3IsJbazttvsV0bzqFZK4QFoaxJHDXajqpN+StSYvug== Completed in 31ms
226 timing metavuln:cache:get:security-advisory:axios:We3wxcPk9kkn0xwhYIVh3tbSPV88qcTDaObr31jY6FxiY7XBPfg0F6J9WCgTA+9XIQ528JIUG23csmksMa5djw== Completed in 32ms
227 timing metavuln:cache:get:security-advisory:ajv:URErmxoyazZWR5lFcXpgTkGsbkrUBDlzD8W6txjBw2wZoOC7oHjHFfCrRr/VnGeJvbyUY9E2jxrL8p2XbwfP8g== Completed in 32ms
228 timing metavuln:cache:get:security-advisory:bootstrap:khimdYcWLN85Qtu2vfVkJcHCi2LiL27uxEGf2/NWd3XOBbO7uAJd0SBwI438Ge7eCMPxWVJeZ2YLvsYRbSTcQA== Completed in 32ms
229 timing metavuln:cache:get:security-advisory:esbuild:jKdCIzePj7J1488qgRXvF8Srh9wutSuR1exB8YooNX62hT+qhtrUXYbArLNoIhgwbaCqKpmduh18syZU7BR9SA== Completed in 31ms
230 timing metavuln:cache:get:security-advisory:bootstrap:k4ueyAGpbIQa2j2AfmA3NczqlbF80mm2woJaP6HSTLpH8YLc2FoYFpi+c17lSqqrjbI4/mPR8cz0pnNGM8MVuQ== Completed in 32ms
231 timing metavuln:cache:get:security-advisory:axios:Oi6B9AucyObhJnAMQYb3eyigkQbiqrclLJ09eDn16DgUHYfFa+9WQjxUGArwnF1cWOy0gbdKMrAbkp8xW8Fwkg== Completed in 32ms
232 timing metavuln:cache:get:security-advisory:send:8NP35PpfDEVbqnzPdc9zuVQOxwpjeCWA/vn7Q9SplgLVmZPjGaDssuEM0QllxNS2U4IM79h+Qp8GEO0schn/xw== Completed in 31ms
233 timing metavuln:cache:get:security-advisory:serve-static:VyBBWzRCPk4QPwU71mkZJ+QZdwW0bnbx/lUJDdvhij3t67jGrB4z2A5Ryyta1VjZgpmZ9kuyannc46B7jSSuiQ== Completed in 31ms
234 timing metavuln:cache:get:security-advisory:form-data:mqlezNHt3KSrhCLKECXspSnc7KV3fbpKwrm8xYkzyX9lemudw+x6cwQVK5gIRV0PFehUWIytrT2wsl+aiVawuQ== Completed in 32ms
235 timing metavuln:cache:get:security-advisory:http-proxy-middleware:/ZkT30tbtMPa7ljIbLma8SAJoKCnlQrT/GaBY0jtYJWLBukWy36BSdkBTienjanmbFbt9oeRjkl4Y175bKFIEA== Completed in 31ms
236 timing metavuln:cache:get:security-advisory:http-proxy-middleware:sGXk1Pw0bgudik+BWVDjhBo6th0Krs8XUxCd+zLn4RIOGdWwL/K+3YzcVGDhZhf39TofbUP2qRonIB8NkoaWog== Completed in 31ms
237 timing metavuln:cache:get:security-advisory:tmp:V3G1/32m1INmxzF7DH8U9+hPLfLDwu212EGrFu8JRzclhxB0gxzMnsZrTw0XPEl25AELz/OIalK0mefrwUABIQ== Completed in 31ms
238 timing metavuln:cache:get:security-advisory:qs:iChjlXxtVMTpyXsUse674XoeCayLW4gF6rE7sQcXvHRFegwpM44fUr9Eqlmsmu+S9udu9w9eZmpzcAcyiUJMIQ== Completed in 31ms
239 timing metavuln:cache:get:security-advisory:http-proxy-middleware:FGVKssFNnvQmYOa0yIvsIr2nvpsKQgtthbEau1UA8bbqVJHhuJQfZImUMQvJoHzamgzgKT2ayp44InvOAcykbw== Completed in 31ms
240 timing metavuln:cache:get:security-advisory:request:YWMj9j1MPluG/i7GM3/il619Yyh/e9mxa0CiULhZGXRZl+TQlFyAG7gUf9x/Cj8XvveNYjOq7h13G6ZKSAmEzg== Completed in 31ms
241 timing metavuln:cache:get:security-advisory:serialize-javascript:VNhzhjSQJJPSfVWQUXMpEy6hsW23faurQllLlGbSJ7QrUHjncb9PKDTQYw8APRVBzMug+7YJc5EWXV6SYvPIiw== Completed in 31ms
242 timing metavuln:cache:get:security-advisory:tar:cbwMpzkxWE086TmEbj2aUk80Z6hlvP0jzlWS+XiX15JwqEtFzUgHyHj3QX4I6EZYk8tgcYPuNr3hYFVCQY6e3Q== Completed in 30ms
243 timing metavuln:cache:get:security-advisory:tar:qPQeYPFDBIedTWfYK3sbnScF6Ha7ouTs+wgndnz4PT5P+/K+GBD4epoPcYpXlu6AC7gSJlCJTJeuKbYAFoK9PA== Completed in 31ms
244 timing metavuln:cache:get:security-advisory:tar:Bbf0Br7FJ1lJBIJDoLLFwjsDrbaYgLVqfrwr0ATzSQWEKW7Xp073S+5zxU9imRf4OqRJHo2MsCDeyKR0KRVsdA== Completed in 30ms
245 timing metavuln:cache:get:security-advisory:tar:eeMx7uxRjV2T2ub1XcSZGVUMDQllh5SgBOjApRXoDwccZb2xPyoJEKCNDkl/ZQGHcurw9K/Nf+wQF6u7SWH6CQ== Completed in 30ms
246 timing metavuln:cache:get:security-advisory:tar:vbDW3SJe6e2hhLv65iuyXehzCzEAirdu2MloZluu8ApJ5S0mpjZNCz+7tMRaz8WDOzMKfYQKi/M/IfcFNOa3Cw== Completed in 30ms
247 timing metavuln:cache:get:security-advisory:tar:UWW3Y4BpqE/fE3Qp2/QBaix5a7TZZoP7gM6asxPYL9ED9MweoK3ryao+Bp0Y6Y8Xds/rmjAafpG21YRYkP3N4g== Completed in 31ms
248 timing metavuln:cache:get:security-advisory:tough-cookie:HH4YVJ2IpK7ANH6p8LNg+k61Fu3TjSqeiGZyE/iWXMDZiu9lna7Sl4I8RyLwD0qX6/1Wt6M1uDH5lAibFJHdLA== Completed in 31ms
249 timing metavuln:cache:get:security-advisory:undici:b3oQ3g+hj5SMgnSURhB4kIqOkHt2IsYm2a0haI1yHGuf1J25TaGtftXhEW1qa2Mh6Sh8mU/Zkap9kW71veIGgQ== Completed in 31ms
250 timing metavuln:cache:get:security-advisory:undici:1/WUXNn7xp8QIxaZBTaUcktiVwkOnmSvwgfb1Rj47N3I6JV0b/fBGrXtK2IlcAMucd6B6lEd6IwB6aXkLT4iiQ== Completed in 30ms
251 timing metavuln:cache:get:security-advisory:undici:+8FwbAyNrlzjkzA/zQagMqH5pG85mbzLJKZ+S9oj0RgYBuu2p6VWnyWytvUzNnpAPKWzRJDz+af55IFT4i6pKA== Completed in 30ms
252 timing metavuln:cache:get:security-advisory:undici:0qrEC5u79wvaP2Gmo/9yw94XveSTFxdKaNrDWBjvjOS8o0Q8K+spDEmI1pdmvaj+ymc+emfXUM8HbqtBcHKfBw== Completed in 30ms
253 timing metavuln:cache:get:security-advisory:undici:vQD72w4VGlB8Zd905P66z2SJqQ/Ez+9aNoRVA+3srJqGw+AqoDoIpR4Dkl2+rH3dYqkzGBw2nc+0/WHQw6F3Rw== Completed in 30ms
254 timing metavuln:cache:get:security-advisory:undici:C95pXYvPtLw+lt2tMAK2ZwI4cRE9zPAiAhuYhLTSBlt8zW7E6i7+1/t4Dr2HIHPtN20zKskQfrXNb2aJ1cd2aw== Completed in 30ms
255 timing metavuln:cache:get:security-advisory:undici:hRagIU2z3Dww7TjQZesFJH0iRCwPzbhbtsLTKcdmeEBVqULQQcBfsIlTc1fcVKr3Zu7fjcxZ4DhnOtJmRI5Kww== Completed in 30ms
256 timing metavuln:cache:get:security-advisory:vite:6xVVWmogvytRd5gBuXRjEnAU9z659wgccmrUxL6wLi4K0HTdVhNZ+vlAKQyZgqLoQGIyzedYtQefF3NRkHmlrw== Completed in 30ms
257 timing metavuln:cache:get:security-advisory:undici:l/NGqmaHZwYtCLnoPb18YS09l1il7fqrO4v5eohYn6VvaEqq9VgWFFV2fL3OLNRoIY7CPcBKshJtNiRmwZXiTQ== Completed in 31ms
258 timing metavuln:cache:get:security-advisory:undici:O5nryYY+vdCnsOyx+t6CGBNa9/eilVLy3OgHgltD32RLanE2XCJuqOsmvrKeWKSkpvP517nC5+VCbcKJtlG/5A== Completed in 31ms
259 timing metavuln:cache:get:security-advisory:vite:9uqpjE3eEuxyunl0WYB4q7vmT38iMv5Zs2flMpQ8TgIq5RRrb5WlTtnL4ju6Dc/HSOUzkAAJn4asVc2dKNhYAg== Completed in 31ms
260 timing metavuln:cache:get:security-advisory:vite:2XxSYFmsWmSzn4d5Kq8ck98gc8pWGFwi47frmFomk+STjAdr0btv6iOgwtBRorHlLOVkG2QvpPoVo8dTx8n4Dw== Completed in 31ms
261 timing metavuln:cache:get:security-advisory:vite:VWmhpt9CRB42jHQ0ouBaWAs2EO8bUKWGBAoO95XqCa01dEnUtOGhKLtFiVQIbPtZN0dLm9lhYWwg4JckLbVo6Q== Completed in 31ms
262 timing metavuln:cache:get:security-advisory:vite:LrGCNVWv9HdICCEmuCuHM3iSq4nqgx3JJ3/PLAz3cygu4U/ST2WflCFRBc1EjBtriuozXAGQBOs1Q6w4UIljyg== Completed in 31ms
263 timing metavuln:cache:get:security-advisory:vite:wG1S+hOib4I/cdnZgteC5P21cOGmXKg/0UvHmkoF2GbWibFCJIMmCZ80W7lVkhGcpilu/qTUSBKR4GAjudtyNA== Completed in 30ms
264 timing metavuln:cache:get:security-advisory:vite:EWQyWMLHFpL0OnxdmEwVT6TIxt6vHG1Xfe8zjYFBRNQBOY9CArYq+0C5E4JWNqboHnZo5LrElQxg/7JVhl9HDg== Completed in 30ms
265 timing metavuln:cache:get:security-advisory:vite:BIa+WQeyfjFbqqhouMkkiWanlmeQ7hLwzpqC8i3MBFvop7fxVhllzYpT+cjwFpPmRA0dOYWZxzF2JOac8W8ZxA== Completed in 31ms
266 timing metavuln:cache:get:security-advisory:vite:1IqIPKvZdkhBrNIslPXzkvoQus2Yw+l0T+UYxJ/Q7OSfUswsDwALVWOfD+2qGq6iAlSfcZ4Swlnupr3LC4JxSw== Completed in 31ms
267 timing metavuln:cache:get:security-advisory:vite:9AK/mkT/2j2snyAxotpUXUW61fsXwMHnl+ltQ00vmR/lKNNCArt5wzAV8558LsLtYCKzW95B5rIIy2ziZGr9Dg== Completed in 31ms
268 timing metavuln:cache:get:security-advisory:webpack:s8eUYzfoKCRSDroeyV91F0huXvDaY4W8tlhzcL2BszFV9dolZHIAn/UZ/7LVU12F35esXqY1PqnhYKHfHcDozQ== Completed in 31ms
269 timing metavuln:cache:get:security-advisory:vite:fU6zTsbG/TVz4mDff0xp/qrVoEz306MLuCN0eLtJuW6O9CCQmtQoeau/QDnCCXbwFfZKuWfMV15go18SfIKYww== Completed in 31ms
270 timing metavuln:cache:get:security-advisory:vite:2c4OWojiPG61+Hat8RNKJy1OPvXR0BWVgDQ31NIhPfRx3/8wqXH8uJ+Zk0TP+ly8XXxsXr5RCZ1yy9WOnnM0+A== Completed in 32ms
271 timing metavuln:cache:get:security-advisory:webpack:IzHFkMfHDC+SV3IL23ZHngntgLDUgyESA9Ge8Mh5rKNVcDpaWLuTZIcoUJg4/bAH+BQlnDzJ4nLfJCy6fOIM0A== Completed in 32ms
272 timing metavuln:cache:get:security-advisory:webpack-dev-server:S4msAa42CSbP9G3yL/dwvZZ5cPcCL+QRxuEMItM2gN7hKlpH81WqAk7hl/RHHoEX/iKthZKYMNZMh67r9HW4dQ== Completed in 31ms
273 timing metavuln:cache:get:security-advisory:undici:nff069lyoAS01AkUxVLcuUFa1E2TkblEu92M6KEf0cwRulH5yOyww8K6p/a/Vl4yVTKHmz/mMmhCbLKSHB2OEA== Completed in 33ms
274 timing metavuln:cache:get:security-advisory:webpack-dev-middleware:7BZxvX1uh+NUx3xzvz8aAZ+arJ/QWzhDTYA1E80cuv5tpU+BHISUe/vMBZJBXuH9S/XI6wyeeyI9N/hasDrW7g== Completed in 32ms
275 timing metavuln:cache:get:security-advisory:webpack:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 32ms
276 timing metavuln:cache:get:security-advisory:webpack-dev-server:yP0eofjyCSGBGig9V2ksikLHanf9FiRj/y6qukhBHpjfeatUFYRDDW6sV3UtsjRX4tLaTQqPo8iSnKeg90n2UA== Completed in 31ms
